Title,Length,Number of Ratings
Reminders of Him,10 hrs and 17 mins,37085
Failure Mode,19 hrs and 22 mins,18662
Tom Lake,11 hrs and 22 mins,16219
Match Game,20 hrs and 20 mins,12764
Starter Villain,8 hrs and 5 mins,11685
The Inmate,8 hrs and 5 mins,10898
Dawnshard,7 hrs and 5 mins,10681
Light Bringer,30 hrs and 8 mins,7255
Black Cake,12 hrs and 2 mins,6944
Someone Else's Shoes,12 hrs and 21 mins,5724
Phantasma,13 hrs and 14 mins,5010
The Primal Hunter 10,20 hrs and 23 mins,4476
Orconomics: A Satire,11 hrs and 46 mins,4060
I Will Find You,10 hrs and 16 mins,3903
In the Likely Event,10 hrs and 30 mins,3508
Bits and Pieces,6 hrs and 43 mins,3499
Nocticadia,18 hrs and 37 mins,3130
Edgedancer,6 hrs and 24 mins,3076
The Book of Cold Cases,10 hrs and 44 mins,2733
Point Nemo,9 hrs and 31 mins,2404
Hell Divers XII: Heroes,13 hrs and 17 mins,2342
The Change,15 hrs and 25 mins,2255
Yumi and the Nightmare Painter,14 hrs and 43 mins,2094
The Sunlit Man,11 hrs and 11 mins,2075
Gray After Dark,9 hrs and 12 mins,2044
The Magnolia Palace,11 hrs and 9 mins,1942
The Armor of Light,21 hrs and 39 mins,1877
Starship Troopers,8 hrs and 15 mins,1857
Knight of Shadows,13 hrs and 18 mins,1613
Gravesong,19 hrs and 58 mins,1449
Only for the Week,7 hrs and 3 mins,1422
The Locked Door,7 hrs and 25 mins,1413
Small Mercies,10 hrs and 23 mins,1410
A Fever in the Heartland,10 hrs and 29 mins,1270
The Quiet Tenant,10 hrs and 44 mins,1255
Brothers,6 hrs and 9 mins,1221
Blood at the Root,14 hrs and 54 mins,1137
Chain Gang All Stars,13 hrs and 39 mins,1122
The Power of Regret,5 hrs and 29 mins,1121
We Over Me,6 hrs and 40 mins,1046
The Adventures of Amina al-Sirafi,16 hrs and 59 mins,1040
Drumindor,20 hrs and 39 mins,1026
Ask Not,11 hrs and 18 mins,981
The Penthouse Affair,9 hrs and 4 mins,950
Swamp Spies,9 hrs and 44 mins,948
Check & Mate,9 hrs and 31 mins,923
The Davenports,12 hrs and 1 min,858
Wrath of the Triple Goddess,8 hrs and 38 mins,848
Forged in Blood,10 hrs and 33 mins,843
The Bonus,14 hrs and 5 mins,840
The Perfect Marriage,8 hrs and 47 mins,828
Murder Road,9 hrs and 10 mins,770
Only the Beautiful,12 hrs and 28 mins,770
The White Lady,10 hrs and 6 mins,753
The Senator's Wife,9 hrs and 7 mins,746
The Book That Wouldn't Burn,22 hrs and 28 mins,733
The Striker,15 hrs and 45 mins,733
Miss Marple: The Complete Short Stories,12 hrs and 12 mins,719
Rise of the Living Forge,22 hrs and 43 mins,718
The Ghost Orchid,10 hrs and 7 mins,715
The Phoenix Crown,11 hrs and 35 mins,698
A Killing on the Hill,11 hrs and 29 mins,674
Practice Makes Perfect,10 hrs and 13 mins,673
Stone Blind,8 hrs and 40 mins,663
The Wrong Daughter,12 hrs and 44 mins,650
The Mighty Red,11 hrs and 27 mins,641
What Jonah Knew,11 hrs and 28 mins,589
We Three Queens,8 hrs and 35 mins,572
Playground,13 hrs and 51 mins,554
Past Life Hero: Book 1,16 hrs and 58 mins,547
Do the New You,9 hrs and 42 mins,545
Black River Orchard,22 hrs and 18 mins,516
The Wind Knows My Name,7 hrs and 59 mins,480
The Ascent,10 hrs and 44 mins,475
The Kind Worth Saving,8 hrs and 37 mins,462
"Shrubley, the Monster Adventurer",14 hrs and 14 mins,458
Wandering Stars,9 hrs and 37 mins,457
The Celebrants,9 hrs and 43 mins,455
The Accomplice,11 hrs and 38 mins,448
What the Fireflies Knew,8 hrs and 35 mins,439
Influence Is Your Superpower,7 hrs and 10 mins,436
Hotel Magnifique,10 hrs and 38 mins,423
The Truth About the Devlins,9 hrs and 40 mins,408
Rogue Justice,12 hrs and 32 mins,400
Flint,6 hrs and 38 mins,398
The Book of Boundaries,11 hrs and 11 mins,388
The Witchstone,17 hrs and 43 mins,388
Mister Magic,10 hrs and 33 mins,385
Crook Manifesto,10 hrs and 47 mins,381
The Boyfriend Goal,11 hrs and 51 mins,355
The Urgent Life,7 hrs and 56 mins,333
Choosing to Run,5 hrs and 31 mins,331
The Hurricane Wars,16 hrs and 32 mins,323
The Silent Watcher,8 hrs,322
House of Bane and Blood,12 hrs and 56 mins,309
Shadows of Pecan Hollow,15 hrs and 43 mins,305
Death in the Spires,9 hrs and 8 mins,304
A Most Agreeable Murder,9 hrs and 7 mins,301
Into the Magic Shop,6 hrs and 49 mins,299
I Cheerfully Refuse,11 hrs and 55 mins,296
Drama Free,7 hrs and 36 mins,296
A Brief History of Intelligence,12 hrs and 17 mins,290
Governor,20 hrs and 36 mins,287
To Valor's Bid,18 hrs and 37 mins,284
Silver Nitrate,13 hrs and 3 mins,279
The 6 Phase Meditation Method,5 hrs and 26 mins,278
My Murder,7 hrs and 52 mins,274
When Things Fall Apart,5 hrs and 18 mins,274
First Contact,5 hrs and 27 mins,274
Fire Weather,14 hrs and 18 mins,271
More: A Memoir of Open Marriage,8 hrs and 43 mins,268
The Road to Roswell,14 hrs,251
Down in the Hollow,9 hrs and 42 mins,250
The Book That Broke the World,15 hrs and 28 mins,249
Ascendance of a Bookworm: Part 1 Volume 1,8 hrs and 12 mins,248
Better Living Through Birding,10 hrs and 25 mins,248
The Plantagenets,21 hrs and 43 mins,245
Happily Never After,7 hrs and 39 mins,243
They Hate Each Other,10 hrs and 37 mins,242
Must Love Flowers,8 hrs and 31 mins,238
The Wolf and the Dove,21 hrs and 51 mins,237
Demon's Ascent,21 hrs and 47 mins,235
Everything She Ever Wanted,20 hrs and 23 mins,232
The Haunting of Maddy Clare,9 hrs and 45 mins,224
Quietly Hostile,9 hrs and 31 mins,223
The Dregs of Empire,9 hrs and 4 mins,223
Gut Check,8 hrs and 59 mins,221
Everyone Who Is Gone Is Here,18 hrs and 14 mins,209
Finding Margaret Fuller,13 hrs and 22 mins,206
The Warm Hands of Ghosts,11 hrs and 38 mins,204
Pathological,9 hrs and 13 mins,201
Mrs. Nash's Ashes,9 hrs and 28 mins,198
Banyan Moon,12 hrs and 24 mins,197
Willie,9 hrs and 45 mins,197
Return to Midnight,10 hrs and 7 mins,196
The Watchmaker's Daughter,8 hrs and 49 mins,193
Rejection,8 hrs and 1 min,192
Somehow,4 hrs and 16 mins,180
The Vicious Circle,10 hrs and 31 mins,179
The Destroyer of Worlds,9 hrs and 6 mins,178
The Shadow Riders,5 hrs and 7 mins,178
The Gathering,10 hrs and 22 mins,175
Jacqueline in Paris,13 hrs and 9 mins,175
Live Learn Love Well,5 hrs and 27 mins,174
Talia Hibbert's Brown Sisters Book Set,31 hrs and 7 mins,173
The Caretaker,6 hrs and 3 mins,168
The Librarian of Burned Books,10 hrs and 49 mins,167
They Called Us Exceptional,9 hrs and 30 mins,164
Undead Kingdom,12 hrs and 30 mins,164
An American Story,8 hrs,162
A Crane Among Wolves,10 hrs and 4 mins,162
Ship Wrecked,12 hrs and 27 mins,162
Power,17 hrs and 9 mins,161
Killing Time,7 hrs and 5 mins,160
The Last Ranger,8 hrs and 2 mins,157
Unraveling,5 hrs and 52 mins,155
Life in Five Senses,7 hrs and 20 mins,151
Flipping Boxcars,8 hrs and 23 mins,147
Jezebel,8 hrs and 40 mins,147
Earth's First Starfighter Omnibus: Books 1-4,42 hrs and 40 mins,145
Natural Beauty,7 hrs and 45 mins,144
Out of the Darkness,13 hrs and 4 mins,139
Black Shield Maiden,14 hrs and 23 mins,137
What an Owl Knows,9 hrs and 14 mins,137
The Weaver and the Witch Queen,16 hrs and 26 mins,136
Elven Star,13 hrs and 31 mins,135
When I Think of You,10 hrs and 48 mins,135
Suburban Hell,8 hrs and 50 mins,134
The Chemistry of Levi,10 hrs and 36 mins,133
Girls of Flight City,9 hrs and 28 mins,132
Run Like a Pro (Even If You're Slow),8 hrs and 4 mins,132
The Underworld,11 hrs and 55 mins,129
Ms. Demeanor,7 hrs and 27 mins,126
Schrader's Chord,12 hrs and 30 mins,126
The Backyard Bird Chronicles,6 hrs and 29 mins,125
While Idaho Slept,6 hrs and 33 mins,124
Rogue,13 hrs and 7 mins,124
The Rigor of Angels,10 hrs and 14 mins,123
The Counterfeit Scoundrel,11 hrs and 14 mins,121
A Fire in the Sky,11 hrs and 16 mins,120
The Ship Beneath the Ice,11 hrs and 57 mins,120
Blood Orange,11 hrs and 46 mins,120
The Pivot Year,5 hrs and 14 mins,120
The Wedding Witch,6 hrs and 30 mins,119
Real Self-Care,6 hrs and 15 mins,119
Up Home,6 hrs and 51 mins,118
Within Arm's Reach,11 hrs and 52 mins,117
Talking at Night,13 hrs and 17 mins,117
The Man I Never Met,10 hrs and 18 mins,116
Only Love Can Hurt Like This,9 hrs and 49 mins,114
Totality,4 hrs and 41 mins,113
Late Bloomers,12 hrs and 14 mins,113
Gilt,10 hrs and 37 mins,112
Best Men,10 hrs,111
The Great Santini,18 hrs and 4 mins,110
Everything We Never Said,9 hrs and 14 mins,109
Petals on the River,18 hrs and 8 mins,109
The Mutual Friend,15 hrs and 56 mins,109
The Love Everybody Wants,5 hrs and 39 mins,109
The Dare,8 hrs and 2 mins,108
The Last Campaign,15 hrs and 40 mins,108
The Liars' Club,14 hrs and 12 mins,107
The Blazing World,19 hrs and 42 mins,106
Our Gen,7 hrs,106
If You Lie,8 hrs and 29 mins,105
Marmee,14 hrs and 18 mins,104
The House on Biscayne Bay,8 hrs and 49 mins,103
By All Means Available,20 hrs and 39 mins,102
Americanah,18 hrs and 44 mins,102
An Irish Bookshop Murder,8 hrs and 25 mins,101
The Kiss Countdown,10 hrs and 25 mins,101
Black American Refugee,9 hrs and 42 mins,101
For You When I Am Gone,5 hrs and 2 mins,98
That Summer Feeling,8 hrs and 48 mins,96
Ryan in UnWonderland,7 hrs and 34 mins,93
Reborn,10 hrs and 26 mins,91
Her Last Affair,10 hrs and 51 mins,91
Glory,16 hrs and 10 mins,90
That Summer in Berlin,14 hrs and 50 mins,89
On the Origin of Time,12 hrs and 10 mins,89
"The Good, the Bad, and the Aunties",9 hrs and 23 mins,89
Serpent Mage,16 hrs and 16 mins,89
The Wake-Up Call,10 hrs and 17 mins,89
Us Dark Few,11 hrs and 58 mins,88
Medusa's Sisters,13 hrs and 59 mins,88
Summer Fridays,13 hrs and 7 mins,88
The Swell,11 hrs and 8 mins,87
Lessons for Living,4 hrs and 35 mins,86
What the Hex,9 hrs and 46 mins,85
White Trash,14 hrs and 26 mins,84
Rogue Community College,9 hrs and 24 mins,83
It's On Me,6 hrs and 38 mins,83
Finding Ultra (Revised and Updated Edition),9 hrs and 43 mins,82
Local Gone Missing,10 hrs and 19 mins,82
The Hand of Chaos,18 hrs and 27 mins,82
The Highlander's Return,10 hrs and 8 mins,81
Seven Summers,11 hrs and 1 min,81
The Queen of Dirt Island,6 hrs and 45 mins,80
Girls and Their Horses,9 hrs and 58 mins,80
You Can Trust Me,9 hrs and 36 mins,80
Hunting the Falcon,17 hrs and 9 mins,80
Sensitive,7 hrs and 22 mins,79
Regenesis,9 hrs and 29 mins,78
The Mars House,18 hrs and 31 mins,78
The Paris Showroom,12 hrs and 35 mins,77
The Ruin of All Witches,11 hrs and 4 mins,77
Better than Fiction,8 hrs and 47 mins,77
"Please, Sorry, Thanks",4 hrs and 36 mins,77
The Puzzler,9 hrs and 18 mins,76
The Experience Machine,8 hrs and 36 mins,75
First Do No Harm,7 hrs and 1 min,75
The Devil's Playground,12 hrs and 20 mins,75
The Last Lifeboat,10 hrs and 27 mins,74
Lazy Love,7 hrs and 53 mins,74
Hijacking Bitcoin,7 hrs and 38 mins,74
Becoming Kin,5 hrs and 24 mins,74
The Little Book of Aliens,8 hrs and 19 mins,73
The Haters,9 hrs and 48 mins,73
Come Love a Stranger,14 hrs and 39 mins,73
Marvel: What If...Loki Was Worthy?,11 hrs and 33 mins,73
The Wealth of Shadows,12 hrs and 49 mins,72
The Traitor,9 hrs,72
Normal Rules Don't Apply,5 hrs and 37 mins,71
Star Wars: The High Republic: Beware the Nameless,6 hrs and 32 mins,71
Shit Cassandra Saw,6 hrs and 26 mins,70
When the World Didn't End,9 hrs and 50 mins,69
Love at First Book,9 hrs and 49 mins,66
The Witch and the Tsar,13 hrs and 56 mins,64
Call to Armor,6 hrs and 45 mins,64
The Fellowship of Puzzlemakers,11 hrs and 52 mins,63
How She Did It,8 hrs and 57 mins,63
Rival Darling,9 hrs and 59 mins,61
The Witch of Colchis,15 hrs and 24 mins,61
The Mermaid of Black Conch,7 hrs and 36 mins,61
The December Market,7 hrs and 38 mins,61
Life Worth Living,9 hrs and 21 mins,61
So Worthy My Love,22 hrs,60
Sally's Lament,8 hrs and 27 mins,60
Her Good Side,7 hrs and 12 mins,60
Hope for Cynics,7 hrs and 52 mins,60
A Darkness Returns,19 hrs and 29 mins,59
The Only Technical Analysis Book You Will Ever Need,4 hrs,59
The Mad Girls of New York,10 hrs and 30 mins,59
A Life Impossible,11 hrs and 38 mins,58
The Mamas,8 hrs and 4 mins,58
Sisterhood Heals,8 hrs and 25 mins,58
The Last Hero,23 hrs and 35 mins,57
Seth the Abyssal Assassin: Book 1,11 hrs and 12 mins,57
The Enchanters,19 hrs and 8 mins,55
Three Holidays and a Wedding,9 hrs and 52 mins,55
In It to Win It,9 hrs and 3 mins,55
"Sorry, Bro",10 hrs and 19 mins,55
The Wild Huntress,11 hrs and 49 mins,55
Strange Beasts,12 hrs and 53 mins,55
The Dollmakers,12 hrs and 13 mins,54
Take What You Need,5 hrs and 49 mins,53
Flirting with the Beast,10 hrs,53
The Autistic Brain,7 hrs and 51 mins,53
The Ultimate Guide to Financial Literacy for Kids,3 hrs and 26 mins,52
The Tatami Galaxy,8 hrs and 44 mins,52
We Should Not Be Friends,9 hrs and 43 mins,52
Hidden Mountains,6 hrs and 47 mins,52
Do I Know You?,9 hrs and 32 mins,52
Inventor of the Future,18 hrs and 4 mins,51
Enchanted to Meet You,10 hrs and 7 mins,51
The Earth Transformed,29 hrs and 11 mins,50
A Sliver of Darkness,8 hrs and 17 mins,49
Wired for Story,7 hrs and 59 mins,49
In Royal Service to the Queen,11 hrs and 33 mins,49
The Way Home,5 hrs and 22 mins,49
Everything Is Not Enough,13 hrs and 45 mins,48
New Happy,6 hrs and 42 mins,48
Nosy Neighbors,10 hrs and 55 mins,48
Behind You Is the Sea,6 hrs and 31 mins,47
The Gospel Singer,8 hrs and 26 mins,47
The Disappearance of Astrid Bricard,13 hrs and 8 mins,46
The French Ingredient,7 hrs and 22 mins,46
Fifty-Three Days on Starvation Island,19 hrs and 53 mins,46
The Yankee Way,9 hrs and 49 mins,46
Headwaters,7 hrs and 8 mins,46
Frida,19 hrs and 3 mins,45
The 99 Boyfriends of Micah Summers,10 hrs and 24 mins,44
The Couple in the Photo,10 hrs and 45 mins,44
The Stress Prescription,7 hrs and 3 mins,44
Crow Talk,10 hrs and 56 mins,44
Patton's Payback,9 hrs and 7 mins,44
More than I Imagined,6 hrs and 38 mins,43
The Love Plot,9 hrs and 41 mins,43
A Crown That Lasts,8 hrs and 43 mins,41
On Fire Island,8 hrs and 29 mins,41
A Sweet Sting of Salt,10 hrs and 24 mins,40
The Comeback Summer,11 hrs and 39 mins,40
The Language of Seabirds,6 hrs and 53 mins,40
Just My Type,9 hrs and 30 mins,39
The Good Virus,10 hrs and 20 mins,39
Sea Change,8 hrs and 14 mins,39
To Ride the Wind,9 hrs and 20 mins,39
"Saturday Night, Sunday Morning",6 hrs and 53 mins,38
Conversations on Letting Go,5 hrs and 14 mins,38
The Fraud Squad,11 hrs and 33 mins,37
A Private Spy,16 hrs and 4 mins,37
The Cat's Meow,11 hrs and 21 mins,37
Norse Mythology Unleashed,3 hrs and 22 mins,37
Color,15 hrs and 58 mins,37
Alexander at the End of the World,11 hrs and 15 mins,37
Afterlove,10 hrs and 31 mins,37
It's a Gas,6 hrs and 50 mins,36
Angels Before Man,15 hrs and 9 mins,36
The Lost Relic,9 hrs and 54 mins,36
Santa Fe: A Local's Enchanting Journey Through the City Different,3 hrs and 35 mins,36
Wordhunter,7 hrs and 50 mins,36
"Best Possible Place, Worst Possible Time",8 hrs and 45 mins,36
Charm City Rocks,9 hrs and 5 mins,35
The Distance Between Us,10 hrs and 6 mins,35
Ruby Spencer's Whisky Year,8 hrs and 52 mins,34
Daffodil Hill,8 hrs and 39 mins,33
The Stone Witch of Florence,11 hrs and 46 mins,33
Chamber Divers,10 hrs and 44 mins,33
The Woman with the Cure,12 hrs and 1 min,33
A Grandmother Begins the Story,8 hrs and 51 mins,33
This Will Be Fun,12 hrs and 51 mins,32
Just as You Are,8 hrs and 20 mins,31
The Swans of Harlem,10 hrs and 12 mins,30
"Thank You, Mr. Nixon",8 hrs and 42 mins,30
Only Big Bumbum Matters Tomorrow,6 hrs and 42 mins,30
Something in the Woods Loves You,11 hrs and 31 mins,30
A Year of Ravens,18 hrs and 28 mins,30
A Song of War,18 hrs and 3 mins,29
Forever in Your Embrace,21 hrs and 44 mins,29
Time's Undoing,10 hrs and 48 mins,28
The Soldier's Truth,11 hrs and 39 mins,28
Inspiring Stories for Kids,3 hrs and 33 mins,28
Brooklyn Crime Novel,13 hrs,28
Housemates,9 hrs and 14 mins,27
Lethal Tides,11 hrs and 14 mins,27
The Man in Black,7 hrs and 52 mins,27
Play the Fool,9 hrs and 34 mins,27
Selling Sunshine,5 hrs and 27 mins,26
Truly Madly Magically,12 hrs and 20 mins,26
Mount Chicago,20 hrs and 16 mins,25
Dead and Gondola,9 hrs and 54 mins,25
Seckry Sevenstars and the City of the Falling Sky,10 hrs and 56 mins,25
Windfall,7 hrs and 38 mins,25
We the Poisoned,10 hrs and 19 mins,25
Sounds Wild and Broken,15 hrs and 34 mins,24
The Digital Odyssey,5 hrs and 38 mins,24
Empireland,10 hrs and 53 mins,24
The Wartime Book Club,16 hrs and 31 mins,24
Rivals,24 hrs and 47 mins,23
The Ides of March,8 hrs and 44 mins,23
The Spirit of Harriet Tubman,6 hrs and 26 mins,23
A Haunting in the Arctic,9 hrs and 11 mins,23
Dragon's Kiss,10 hrs and 9 mins,23
Storybook Ending,9 hrs and 3 mins,22
The Gulf,12 hrs and 23 mins,22
You Know What You Did,13 hrs and 15 mins,21
The American Revolution,5 hrs and 17 mins,21
The Teacher Wars,11 hrs and 35 mins,21
A Gentleman and a Thief,10 hrs and 46 mins,21
Vow of Revenge,9 hrs and 48 mins,21
The Trail of Gold and Silver,11 hrs and 26 mins,21
Safe and Sound,8 hrs and 25 mins,21
No Better Time,5 hrs and 57 mins,20
Evenings and Weekends,9 hrs and 17 mins,20
Just the Good Stuff,5 hrs and 7 mins,20
Made Whole,6 hrs and 25 mins,20
The Third Wife of Faraday House,12 hrs and 24 mins,20
The Colony Club,11 hrs and 38 mins,20
Days of Wonder,10 hrs and 19 mins,19
Say It Well,9 hrs and 15 mins,19
Building Material,8 hrs and 56 mins,19
The New One,11 hrs and 2 mins,19
Driving the Green Book,9 hrs and 41 mins,19
No One Will Know,10 hrs and 39 mins,18
Island of Stars,12 hrs and 8 mins,18
Oye,8 hrs and 57 mins,18
Zeus: Water Rescue,5 hrs and 54 mins,18
Slow Birding,9 hrs and 54 mins,17
Medusa,11 hrs and 17 mins,16
Sign of the Slayer,15 hrs and 8 mins,16
Why I Cook,7 hrs and 36 mins,15
The Woodsmoke Women's Book of Spells,10 hrs and 2 mins,15
Malibu Summer,7 hrs and 57 mins,14
Toward Eternity,7 hrs and 5 mins,14
Good Grief,5 hrs and 47 mins,14
Welcome to Camp Nightmare,2 hrs and 47 mins,14
For Such a Time as This,6 hrs and 50 mins,14
Gentle Writing Advice,6 hrs and 51 mins,14
Continental Reckoning,23 hrs and 37 mins,13
Our Narrow Hiding Places,8 hrs and 19 mins,13
A Few Days Full of Trouble,14 hrs and 26 mins,13
Dynamic Drive,9 hrs and 5 mins,13
The Hunter,9 hrs and 47 mins,13
The Brightest Star,9 hrs and 30 mins,13
Scandalous Women,10 hrs and 46 mins,12
The Paris Gown,8 hrs and 56 mins,12
It All Makes Sense Now,6 hrs and 2 mins,12
Strive,7 hrs and 18 mins,12
Happy Jack and the Scary-Ass Book of Doom,12 hrs and 50 mins,11
The Mystery of Locked Rooms,5 hrs and 50 mins,11
The Book of Virtues: 30th Anniversary Edition,22 hrs and 8 mins,11
"Hello, Higher Self",10 hrs and 7 mins,11
The Silver Snarling Trumpet,6 hrs and 18 mins,11
Berlin,9 hrs and 2 mins,11
Ghost Beach,2 hrs and 23 mins,11
Picture Perfect Autumn,11 hrs and 41 mins,10
What Do You Need?,7 hrs and 26 mins,10
Wreck My Plans,7 hrs and 37 mins,10
The Witch in the Woods,9 hrs and 6 mins,10
From Imagination to Reality,9 hrs and 25 mins,9
K-9 Defender,6 hrs and 47 mins,9
The Chess Revolution,12 hrs and 24 mins,9
Stress Resets,6 hrs and 3 mins,8
The Bang-Bang Sisters,15 hrs and 23 mins,8
Return,9 hrs and 9 mins,8
All the Knowledge in the World,11 hrs and 54 mins,8
Adam & Evie's Matchmaking Tour,10 hrs and 39 mins,8
Rip Tide,11 hrs and 10 mins,8
The Ocean Above Me,9 hrs and 52 mins,8
Rick Riordan Presents: The Dark Becomes Her,10 hrs and 53 mins,7
The Burning Earth,11 hrs and 36 mins,7
Candace Pert,8 hrs and 42 mins,7
My Hijacking,12 hrs and 54 mins,7
The Game Changers,7 hrs and 1 min,7
The Metaverse,17 hrs and 40 mins,7
Fairy Godmother,9 hrs and 11 mins,7
F1 Racing Confidential,8 hrs and 34 mins,7
A Vow of Dragons and Storms,8 hrs and 50 mins,6
In a League of Her Own,9 hrs and 53 mins,6
Alexandria,20 hrs and 14 mins,6
Nervous,9 hrs and 56 mins,6
Seven Exes,9 hrs and 47 mins,6
Infinite Receiving,8 hrs and 3 mins,5
Into Unknown Skies,11 hrs,5
Bartleby and Me,8 hrs and 45 mins,5
I Dread the Thought of the Place,47 hrs and 31 mins,5
The Art of the Interesting,8 hrs and 34 mins,5
The Duke's Sister and I,8 hrs and 51 mins,5
The Twice-Sold Soul,12 hrs and 58 mins,4
The Grand Teton Stampede,2 hrs and 47 mins,4
The Battle for Christmas,13 hrs and 17 mins,4
The Nymphos of Rocky Flats,7 hrs and 44 mins,4
Winnie the Pooh: The Collected Stories,5 hrs and 46 mins,4
Stuff Matters,6 hrs and 22 mins,4
The Enchanted Lies of Céleste Artois,19 hrs and 12 mins,4
The Spare,9 hrs and 51 mins,3
Mind Your Gut,9 hrs and 9 mins,3
The Comfy Cozy Witch’s Guide to Making Magic in Your Everyday Life,4 hrs and 34 mins,2
The Last Raven,11 hrs and 53 mins,2
Yoga Nidra Made Easy,22 hrs and 25 mins,2
Ablaze: Her Move,9 hrs and 1 min,2
Hoof Beats,5 hrs and 58 mins,2
Illicit Temptations,10 hrs and 33 mins,2
The Spice Gate,17 hrs and 39 mins,1
The Embarrassment of Riches,20 hrs and 46 mins,1
Midnights with You,9 hrs and 28 mins,1
The Forbidden Book,6 hrs and 25 mins,1
X-Rated Bloodsuckers,9 hrs and 32 mins,1
The Real Case for Driverless Mobility,10 hrs and 58 mins,1
Ali,22 hrs and 51 mins,0
